5.000000000000000000e+01,1.058991387455599084e-03,8.513763967118153503e-04
5.500000000000000000e+01,1.249769585249496618e-03,8.339882962752605353e-04
6.000000000000000000e+01,1.447262607165132131e-03,7.902416882419992109e-04
6.500000000000000000e+01,1.648795551331068681e-03,7.187613398438325984e-04
7.000000000000000000e+01,1.851544498084726348e-03,6.183102246176290289e-04
7.500000000000000000e+01,2.052512562698253704e-03,4.877844783292902974e-04
8.000000000000000000e+01,2.248496920307037177e-03,3.262186621647557251e-04
8.500000000000000000e+01,2.436048976829634661e-03,1.328048222519937448e-04
9.000000000000000000e+01,2.611430818651719853e-03,-9.307131757950657378e-05
9.500000000000000000e+01,2.770572172686582273e-03,-3.517740141788530347e-04
1.000000000000000000e+02,2.909033368738877211e-03,-6.433385937784717300e-04
1.050000000000000000e+02,3.021981187437001656e-03,-9.673685611064373807e-04
1.100000000000000000e+02,3.104185899957622070e-03,-1.322908918219452756e-03
1.150000000000000000e+02,3.150049054625823648e-03,-1.708298244175269652e-03
1.200000000000000000e+02,3.153672300716473583e-03,-2.121005330449392268e-03
1.250000000000000000e+02,3.108977290068899203e-03,-2.557460291629930823e-03
1.300000000000000000e+02,3.009884882824092472e-03,-3.012894839954904577e-03
1.350000000000000000e+02,2.850557925634258569e-03,-3.481211268592473464e-03
1.400000000000000000e+02,2.625705361705176107e-03,-3.954903668697674554e-03
1.450000000000000000e+02,2.330936399058912249e-03,-4.425056683549615476e-03
1.500000000000000000e+02,1.963142642303238126e-03,-4.881445177964607342e-03
1.550000000000000000e+02,1.520875125666440886e-03,-5.312751294272778993e-03
1.600000000000000000e+02,1.004674563960381538e-03,-5.706903001911628123e-03
1.650000000000000000e+02,4.173097875290955779e-04,-6.051521309238439353e-03
1.700000000000000000e+02,-2.361162407226454580e-04,-6.334444374639382723e-03
1.750000000000000000e+02,-9.482201447581746837e-04,-6.544279838666881670e-03
1.800000000000000000e+02,-1.709558013035374340e-03,-6.670926323166669406e-03
1.850000000000000000e+02,-2.508993050571357592e-03,-6.706004789032691399e-03
1.900000000000000000e+02,-3.334169306544981781e-03,-6.643151550473065485e-03
1.950000000000000000e+02,-4.172033433511782366e-03,-6.478145374022476442e-03
2.000000000000000000e+02,-5.009340837187559008e-03,-6.208866740857269147e-03
2.050000000000000000e+02,-5.833088575035689366e-03,-5.835112272727870607e-03
2.100000000000000000e+02,-6.630832774637774631e-03,-5.358306376732512553e-03
2.150000000000000000e+02,-7.390868943883116722e-03,-4.781162298524441537e-03
2.200000000000000000e+02,-8.102274617112079774e-03,-4.107345569701194299e-03
2.250000000000000000e+02,-8.754831545640481827e-03,-3.341186080027175754e-03
2.300000000000000000e+02,-9.338857055480794325e-03,-2.487473643059956441e-03
2.350000000000000000e+02,-9.844980988781336026e-03,-1.551358933905465625e-03
2.400000000000000000e+02,-1.026390682470482846e-02,-5.383692568605910871e-04
2.450000000000000000e+02,-1.058619468390168718e-02,5.454621549088143218e-04
2.500000000000000000e+02,-1.080210139983528612e-02,1.693363630935444761e-03
2.550000000000000000e+02,-1.090150957393299855e-02,2.897507570869490689e-03
2.600000000000000000e+02,-1.087397366715196420e-02,4.148633829674042671e-03
2.650000000000000000e+02,-1.070890613405061503e-02,5.435647873467411295e-03
2.700000000000000000e+02,-1.039591926000915656e-02,6.745236118888098091e-03
2.750000000000000000e+02,-9.925327405897799160e-03,8.061549107099255998e-03
2.800000000000000000e+02,-9.288798788500189640e-03,9.366009346768656985e-03
2.850000000000000000e+02,-8.480125641362501118e-03,1.063730210397820404e-02
2.900000000000000000e+02,-7.496058070216117530e-03,1.185160099791677558e-02
2.950000000000000000e+02,-6.337123577707740214e-03,1.298306328742557247e-02
3.000000000000000000e+02,-5.008336385999203472e-03,1.400460121675183370e-02
3.050000000000000000e+02,-3.519694589473229638e-03,1.488889767432088548e-02
3.100000000000000000e+02,-1.886374234191974097e-03,1.560959231029838620e-02
3.150000000000000000e+02,-1.285599498996407028e-04,1.614252691593270547e-02
3.200000000000000000e+02,1.729100954940586366e-03,1.646691622740751801e-02
3.250000000000000000e+02,3.658378157715017152e-03,1.656631034797676275e-02
3.300000000000000000e+02,5.628576537030849196e-03,1.642924053612057622e-02
3.350000000000000000e+02,7.607761105285775101e-03,1.604948718837660021e-02
3.400000000000000000e+02,9.563944699912870287e-03,1.542596735341270932e-02
3.450000000000000000e+02,1.146610900506791174e-02,1.456229593269796861e-02
3.500000000000000000e+02,1.328496583531702316e-02,1.346611789706431486e-02
3.550000000000000000e+02,1.499341410797247823e-02,1.214833104365778231e-02
3.600000000000000000e+02,1.656669747269465948e-02,1.062231875772109285e-02
3.650000000000000000e+02,1.798230901658065539e-02,8.903293876944233867e-03
3.700000000000000000e+02,1.921971757613197621e-02,7.007824936435353910e-03
3.750000000000000000e+02,2.026000381769015382e-02,4.953581977883434254e-03
3.800000000000000000e+02,2.108549526335006669e-02,2.759306346307741596e-03
3.850000000000000000e+02,2.167948109021084618e-02,4.449807555872766504e-04
3.900000000000000000e+02,2.202607301913690752e-02,-1.967846445153414656e-03
3.950000000000000000e+02,2.211026022352004933e-02,-4.455645541869186939e-03
4.000000000000000000e+02,2.191818510882283938e-02,-6.992472462175149291e-03
4.050000000000000000e+02,2.143764343708010750e-02,-9.549599021443278338e-03
4.100000000000000000e+02,2.065878686853676177e-02,-1.209528734020171720e-02
4.150000000000000000e+02,1.957497944171248533e-02,-1.459478249350342448e-02
4.200000000000000000e+02,1.818373387694312282e-02,-1.701058171578061218e-02
4.250000000000000000e+02,1.648763230643588915e-02,-1.930301302842276148e-02
4.300000000000000000e+02,1.449512354348147201e-02,-2.143112182667171114e-02
4.350000000000000000e+02,1.222108973530297397e-02,-2.335382401792215554e-02
4.400000000000000000e+02,9.687092161149459674e-03,-2.503124450320847599e-02
4.450000000000000000e+02,6.921239071228818887e-03,-2.642612753571516038e-02
4.500000000000000000e+02,3.957664017314507961e-03,-2.750518810043328655e-02
4.550000000000000000e+02,8.356537171325197121e-04,-2.824027601902796489e-02
4.600000000000000000e+02,-2.401489329669784234e-03,-2.860924800636223744e-02
4.650000000000000000e+02,-5.707731604232508388e-03,-2.859648362317510420e-02
4.700000000000000000e+02,-9.035609957248407278e-03,-2.819303121319788330e-02
4.750000000000000000e+02,-1.233742750431567579e-02,-2.739641978659987376e-02
4.800000000000000000e+02,-1.556624909447711438e-02,-2.621021337475379701e-02
4.850000000000000000e+02,-1.867664068052120319e-02,-2.464340941342297100e-02
4.900000000000000000e+02,-2.162514033182197024e-02,-2.270978985918926246e-02
4.950000000000000000e+02,-2.437048883227189294e-02,-2.042732431699597132e-02
5.000000000000000000e+02,-2.687367946984394601e-02,-1.781770227540723991e-02
5.050000000000000000e+02,-2.909790688587849880e-02,-1.490604149971650090e-02
5.100000000000000000e+02,-3.100850305110932487e-02,-1.172078642812083085e-02
5.150000000000000000e+02,-3.257294534236405276e-02,-8.293777897729720863e-03
5.200000000000000000e+02,-3.376100875738676649e-02,-4.660446550206734720e-03
5.250000000000000000e+02,-3.454511313853910609e-02,-8.600589745079156856e-04
5.300000000000000000e+02,-3.490088853773889305e-02,3.064070125607636606e-03
5.350000000000000000e+02,-3.480794947389661415e-02,7.064492892219684760e-03
5.400000000000000000e+02,-3.425083441029778270e-02,1.108975893950455913e-02
5.450000000000000000e+02,-3.322003391129058070e-02,1.508483328346571853e-02
5.500000000000000000e+02,-3.171300422941385894e-02,1.899184401778147499e-02
5.550000000000000000e+02,-2.973504761457917631e-02,2.275116269036901728e-02
5.600000000000000000e+02,-2.729994094712561575e-02,2.630277500882977418e-02
5.650000000000000000e+02,-2.443021292412243806e-02,2.958785511929781092e-02
5.700000000000000000e+02,-2.115700627236763096e-02,3.255042127774578076e-02
5.750000000000000000e+02,-1.751951072907437928e-02,3.513893177782433097e-02
5.800000000000000000e+02,-1.356400681328120798e-02,3.730768242848884336e-02
5.850000000000000000e+02,-9.342609879118333668e-03,3.901789140803686023e-02
5.900000000000000000e+02,-4.911839327782759577e-03,4.023839993181840130e-02
5.950000000000000000e+02,-3.311527902603004798e-04,4.094596994771736859e-02
6.000000000000000000e+02,4.338422370809998790e-03,4.112521321062474755e-02
6.050000000000000000e+02,9.035455073242755139e-03,4.076823031937135133e-02
6.100000000000000000e+02,1.369900953939526093e-02,3.987406697130640304e-02
6.150000000000000000e+02,1.826925907979913208e-02,3.844810483804015494e-02
6.200000000000000000e+02,2.268784055987601092e-02,3.650149676110064911e-02
6.250000000000000000e+02,2.689801163717877100e-02,3.405073377407728114e-02
6.300000000000000000e+02,3.084469735201702742e-02,3.111739953508559087e-02
6.350000000000000000e+02,3.447452404276996063e-02,2.772813105904654157e-02
6.400000000000000000e+02,3.773593702710414943e-02,2.391476757784738102e-02
6.450000000000000000e+02,4.057948519363035328e-02,1.971463554542477598e-02
6.500000000000000000e+02,4.295833226409871697e-02,1.517089017796426249e-02
6.550000000000000000e+02,4.482902304497644874e-02,1.033281500517646036e-02
6.600000000000000000e+02,4.615249604108449810e-02,5.255972970100925186e-03
6.650000000000000000e+02,4.689529469581632526e-02,2.107538169081888194e-06
6.700000000000000000e+02,4.703089257653585153e-02,-5.361288917962244056e-03
6.750000000000000000e+02,4.654101816153431020e-02,-1.076178997607737595e-02
6.800000000000000000e+02,4.541684779543556094e-02,-1.612324080944117430e-02
6.850000000000000000e+02,4.365993520566303909e-02,-2.136731349003644781e-02
6.900000000000000000e+02,4.128276482711253775e-02,-2.641532353897894231e-02
6.950000000000000000e+02,3.830885288939028799e-02,-3.119018139621232075e-02
7.000000000000000000e+02,3.477236996600881896e-02,-3.561833105606448946e-02
7.050000000000000000e+02,3.071731364327114425e-02,-3.963152767302068058e-02
7.100000000000000000e+02,2.619631089153254266e-02,-4.316832702655271775e-02
7.150000000000000000e+02,2.126916801708540403e-02,-4.617519867841892584e-02
7.200000000000000000e+02,1.600130577364530099e-02,-4.860722440377453213e-02
7.250000000000000000e+02,1.046221614724590979e-02,-5.042839533891960158e-02
7.300000000000000000e+02,4.724057308263449745e-03,-5.161156690423725213e-02
7.350000000000000000e+02,-1.139530906066340155e-03,-5.213816362335878946e-02
7.400000000000000000e+02,-7.054350341551918722e-03,-5.199774305786145079e-02
7.450000000000000000e+02,-1.294630879792256668e-02,-5.118752877682475333e-02
7.500000000000000000e+02,-1.874186545142243407e-02,-4.971200847071535062e-02
7.550000000000000000e+02,-2.436832721923307479e-02,-4.758266830620870580e-02
7.600000000000000000e+02,-2.975408445931980450e-02,-4.481790226913241054e-02
7.650000000000000000e+02,-3.482888098304349339e-02,-4.144309941691265431e-02
7.700000000000000000e+02,-3.952420780305747339e-02,-3.749087629420679718e-02
7.750000000000000000e+02,-4.377389293697489525e-02,-3.300138968719373150e-02
7.800000000000000000e+02,-4.751493221387038945e-02,-2.802263974389666498e-02
7.850000000000000000e+02,-5.068857056766790797e-02,-2.261065848667107719e-02
7.900000000000000000e+02,-5.324160306956805810e-02,-1.682947673262982086e-02
7.950000000000000000e+02,-5.512782456285189592e-02,-1.075077529754142787e-02
8.000000000000000000e+02,-5.630952185590198250e-02,-4.453154299188721507e-03
8.050000000000000000e+02,-5.675887898109202578e-02,1.979004772878519350e-03
8.100000000000000000e+02,-5.645915917900398706e-02,8.457060606459836094e-03
8.150000000000000000e+02,-5.540553998477998343e-02,1.488994369835417927e-02
8.200000000000000000e+02,-5.360550972538077191e-02,2.118618191978584656e-02
8.250000000000000000e+02,-5.107878076014464586e-02,2.725597631750027727e-02
8.300000000000000000e+02,-4.785672951557810861e-02,3.301317633601515839e-02
8.350000000000000000e+02,-4.398142656587144400e-02,3.837701853298924187e-02
8.400000000000000000e+02,-3.950436269188096344e-02,4.327352705431973534e-02
8.450000000000000000e+02,-3.448500222955590278e-02,4.763652129759164688e-02
8.500000000000000000e+02,-2.898929989385446576e-02,5.140822789377695601e-02
8.550000000000000000e+02,-2.308830240473444886e-02,5.453954179270425334e-02
8.600000000000000000e+02,-1.685692575138717647e-02,5.699001787474189396e-02
8.650000000000000000e+02,-1.037295896402631867e-02,5.872769585069288062e-02
8.700000000000000000e+02,-3.716302536436158835e-03,5.972886595751245031e-02
8.750000000000000000e+02,3.031589807812616610e-03,5.997787237735950627e-02
8.800000000000000000e+02,9.788128879419384643e-03,5.946702842475441730e-02
8.850000000000000000e+02,1.646995091527510974e-02,5.819668628290868007e-02
8.900000000000000000e+02,2.299331363463897465e-02,5.617546858147747652e-02
8.950000000000000000e+02,2.927461540176354987e-02,5.342063340855297826e-02
9.000000000000000000e+02,3.523110952264178752e-02,4.995851218881938033e-02
9.050000000000000000e+02,4.078185952865383268e-02,4.582493469451166812e-02
9.100000000000000000e+02,4.584894733472588690e-02,4.106554037719527261e-02
9.150000000000000000e+02,5.035890787550307418e-02,3.573587268871537825e-02
9.200000000000000000e+02,5.424432567938862471e-02,2.990116450652031965e-02
9.250000000000000000e+02,5.744549597561009191e-02,2.363574799406891608e-02
9.300000000000000000e+02,5.991203051050730116e-02,1.702205896559407655e-02
9.350000000000000000e+02,6.160428051821166540e-02,1.014924969684268853e-02
9.400000000000000000e+02,6.249445854784559107e-02,3.111469005750335491e-03
9.450000000000000000e+02,6.256736666346919551e-02,-3.994092560724570376e-03
9.500000000000000000e+02,6.182067751779248693e-02,-1.106926778058578420e-02
9.550000000000000000e+02,6.026476108293037787e-02,-1.801695316309880751e-02
9.600000000000000000e+02,5.792209617104242952e-02,-2.474299767429722144e-02
9.650000000000000000e+02,5.482634517622331921e-02,-3.115783697959326887e-02
9.700000000000000000e+02,5.102119712482676428e-02,-3.717780658053983223e-02
9.750000000000000000e+02,4.655909503207825845e-02,-4.272610922459952471e-02
9.800000000000000000e+02,4.149995843068005064e-02,-4.773345329613414012e-02
9.850000000000000000e+02,3.590999293324766140e-02,-5.213841387949369466e-02
9.900000000000000000e+02,2.986064970603524368e-02,-5.588759274914045783e-02
9.950000000000000000e+02,2.342776346456332953e-02,-5.893566554565599080e-02
1.000000000000000000e+03,1.669086275971756739e-02,-6.124540351044553688e-02
1.005000000000000000e+03,9.732615097921573644e-03,-6.278774450101441695e-02
1.010000000000000000e+03,2.638345192297196235e-03,-6.354196577699494641e-02
1.015000000000000000e+03,-4.504450118979864276e-03,-6.349598211173190787e-02
1.020000000000000000e+03,-1.160667046554898427e-02,-6.264676052317004473e-02
