5.000000000000000000e+01,1.058991387455599084e-03,8.513763967118153503e-04
1.025000000000000000e+03,-1.857833625753423437e-02,-6.100081104302657736e-02
1.030000000000000000e+03,-2.532952174956137198e-02,-5.857468536417037575e-02
1.035000000000000000e+03,-3.177152124095420499e-02,-5.539539574866997329e-02
1.040000000000000000e+03,-3.781823780382560091e-02,-5.150065854538345839e-02
1.045000000000000000e+03,-4.338774702815901413e-02,-4.693887223297416034e-02
1.050000000000000000e+03,-4.840395479772859749e-02,-4.176875948999065474e-02
1.055000000000000000e+03,-5.279824353389605401e-02,-3.605863459938422888e-02
1.060000000000000000e+03,-5.651099025608788406e-02,-2.988529741982385093e-02
1.065000000000000000e+03,-5.949284483339980362e-02,-2.333259728080197895e-02
1.070000000000000000e+03,-6.170567784823822316e-02,-1.648974772925170321e-02
1.075000000000000000e+03,-6.312314151657763550e-02,-9.449499846381147553e-03
1.080000000000000000e+03,-6.373082862532804260e-02,-2.306293480167757176e-03
1.085000000000000000e+03,-6.352605662674780385e-02,4.845499373910683305e-03
1.090000000000000000e+03,-6.251734014573967491e-02,1.191314518475609409e-02
1.095000000000000000e+03,-6.072363992786036779e-02,1.880687116698567113e-02
1.100000000000000000e+03,-5.817348677289461978e-02,2.544091392482236008e-02
1.105000000000000000e+03,-5.490407499911030553e-02,3.173430563406592908e-02
1.110000000000000000e+03,-5.096040352500498527e-02,3.761143967601427579e-02
1.115000000000000000e+03,-4.639451737700778233e-02,4.300247896981162360e-02
1.120000000000000000e+03,-4.126487266709294444e-02,4.784368035598518532e-02
1.125000000000000000e+03,-3.563581810137835676e-02,5.207770713176169963e-02
1.130000000000000000e+03,-2.957715955308637748e-02,5.565399043207985147e-02
1.135000000000000000e+03,-2.316375400813784277e-02,5.852918067438298011e-02
1.140000000000000000e+03,-1.647506725024886626e-02,6.066770535937575370e-02
1.145000000000000000e+03,-9.594627142851384904e-03,6.204242207058589809e-02
1.150000000000000000e+03,-2.609311633423708893e-03,6.263532864239403086e-02
1.155000000000000000e+03,4.391572864717575159e-03,6.243826933829250275e-02
1.160000000000000000e+03,1.131744276458811378e-02,6.145355954897401690e-02
1.165000000000000000e+03,1.807780881477769747e-02,5.969444458977853085e-02
1.170000000000000000e+03,2.458382718969758310e-02,5.718531237031438536e-02
1.175000000000000000e+03,3.074996091047850835e-02,5.396159538427857533e-02
1.180000000000000000e+03,3.649566062950090201e-02,5.006932328229986295e-02
1.185000000000000000e+03,4.174696268467633503e-02,4.556432014005262765e-02
1.190000000000000000e+03,4.643790401998884598e-02,4.051107590668896058e-02
1.195000000000000000e+03,5.051166830337643077e-02,3.498135421149325269e-02
1.200000000000000000e+03,5.392140337668187289e-02,2.905262379667226599e-02
1.205000000000000000e+03,5.663068320198989813e-02,2.280641463933642116e-02
1.210000000000000000e+03,5.861362274773288666e-02,1.632670055468531806e-02
1.215000000000000000e+03,5.985468663074912377e-02,9.698398159392829232e-03
1.220000000000000000e+03,6.034825741643562447e-02,3.006049884213179459e-03
1.225000000000000000e+03,6.009804432975214550e-02,-3.667269982878356305e-03
1.230000000000000000e+03,5.911641655788933691e-02,-1.024081813826891590e-02
1.235000000000000000e+03,5.742373782497962875e-02,-1.663683478231390081e-02
1.240000000000000000e+03,5.504776234203929280e-02,-2.278102999751948840e-02
1.245000000000000000e+03,5.202312932908504522e-02,-2.860296360354003253e-02
1.250000000000000000e+03,4.839096726233878959e-02,-3.403638428108916175e-02
1.255000000000000000e+03,4.419859308308379808e-02,-3.901959043229358964e-02
1.260000000000000000e+03,3.949926888399124536e-02,-4.349586315989302510e-02
1.265000000000000000e+03,3.435196173706549921e-02,-4.741400248944264290e-02
1.270000000000000000e+03,2.882104343328881560e-02,-5.072897386217904703e-02
1.275000000000000000e+03,2.297586728822044455e-02,-5.340264592483658090e-02
1.280000000000000000e+03,1.689016914470160141e-02,-5.540457609184054610e-02
1.285000000000000000e+03,1.064125840567544702e-02,-5.671278069182141696e-02
1.290000000000000000e+03,4.308990207660750096e-03,-5.731441481981291997e-02
1.295000000000000000e+03,-2.025461624999445528e-03,-5.720628549352343994e-02
1.300000000000000000e+03,-8.280983527576914888e-03,-5.639513115228396434e-02
1.305000000000000000e+03,-1.437798319584733704e-02,-5.489762001211313802e-02
1.310000000000000000e+03,-2.023984906343885559e-02,-5.274004662382385938e-02
1.315000000000000000e+03,-2.579432205874044107e-02,-4.995773613071195773e-02
1.320000000000000000e+03,-3.097470233491511279e-02,-4.659419449714837652e-02
1.325000000000000000e+03,-3.572083246888168445e-02,-4.270006595379874370e-02
1.330000000000000000e+03,-3.997982406206883332e-02,-3.833197279099206239e-02
1.335000000000000000e+03,-4.370652251319172288e-02,-3.355131586500816054e-02
1.340000000000000000e+03,-4.686373064415504108e-02,-2.842310711099708259e-02
1.345000000000000000e+03,-4.942223225597761060e-02,-2.301488997396215763e-02
1.350000000000000000e+03,-5.136066926519007592e-02,-1.739578305138525516e-02
1.355000000000000000e+03,-5.266533000008022380e-02,-1.163565984274105361e-02
1.360000000000000000e+03,-5.332990204707972054e-02,-5.804456530118476398e-03
1.365000000000000000e+03,-5.335523225306035289e-02,2.841730672911019218e-05
1.370000000000000000e+03,-5.274912119707583086e-02,5.794601549027871695e-03
1.375000000000000000e+03,-5.152616192416676483e-02,1.142728349337718274e-02
1.380000000000000000e+03,-4.970761518931254147e-02,1.686171097450532216e-02
1.385000000000000000e+03,-4.732129788761799821e-02,2.203575334299788524e-02
1.390000000000000000e+03,-4.440144947084449095e-02,2.689053065934479333e-02
1.395000000000000000e+03,-4.098853436986529125e-02,3.137111562242110574e-02
1.400000000000000000e+03,-3.712893774229675953e-02,3.542729520336802829e-02
1.405000000000000000e+03,-3.287451766825701810e-02,3.901436184819459529e-02
1.410000000000000000e+03,-2.828198891283794508e-02,4.209388976807257321e-02
1.415000000000000000e+03,-2.341213038554660480e-02,4.463444248473404791e-02
1.420000000000000000e+03,-1.832882841255644921e-02,4.661215520634558185e-02
1.425000000000000000e+03,-1.309798817122721781e-02,4.801114069487739250e-02
1.430000000000000000e+03,-7.786363100137839131e-03,4.882367981852162725e-02
1.435000000000000000e+03,-2.460364000567633221e-03,4.905017648930981577e-02
1.440000000000000000e+03,2.815086130244702674e-03,4.869887861941794155e-02
1.445000000000000000e+03,7.977589563031675310e-03,4.778538888858768763e-02
1.450000000000000000e+03,1.296815353499485013e-02,4.633200822947009662e-02
1.455000000000000000e+03,1.773188003888858180e-02,4.436696826547490563e-02
1.460000000000000000e+03,2.221845476669583042e-02,4.192361473691267465e-02
1.465000000000000000e+03,2.638244567047669936e-02,3.903960172561034281e-02
1.470000000000000000e+03,3.018344026130424795e-02,3.575614695622985478e-02
1.475000000000000000e+03,3.358606435686274649e-02,3.211738332184560507e-02
1.480000000000000000e+03,3.655993206322807887e-02,2.816982337420400814e-02
1.485000000000000000e+03,3.907957684447720820e-02,2.396193438964468875e-02
1.490000000000000000e+03,4.112440700330559362e-02,1.954380419772985128e-02
1.495000000000000000e+03,4.267871690791278511e-02,1.496686429548791178e-02
1.500000000000000000e+03,4.373176953514867210e-02,1.028362837535455772e-02
1.505000000000000000e+03,4.427794837388923654e-02,5.547402147032830244e-03
1.510000000000000000e+03,4.431695961013661783e-02,8.119244315140357673e-04
1.515000000000000000e+03,4.385405092184037346e-02,-3.869090538978510636e-03
1.520000000000000000e+03,4.290020304026737757e-02,-8.442525032597953186e-03
1.525000000000000000e+03,4.147224593318643571e-02,-1.285654178933109265e-02
1.530000000000000000e+03,3.959285382280285787e-02,-1.706135965117784245e-02
1.535000000000000000e+03,3.729038221101829698e-02,-2.101008399298870399e-02
1.540000000000000000e+03,3.459852465528217430e-02,-2.465954280983767566e-02
1.545000000000000000e+03,3.155578533616643089e-02,-2.797107309290291013e-02
1.550000000000000000e+03,2.820478294189400492e-02,-3.091120301663985090e-02
1.555000000000000000e+03,2.459141925680961155e-02,-3.345218342506862952e-02
1.560000000000000000e+03,2.076395949755092951e-02,-3.557233596936255904e-02
1.565000000000000000e+03,1.677207901237562707e-02,-3.725620289360608711e-02
1.570000000000000000e+03,1.266593160579276324e-02,-3.849450222716539055e-02
1.575000000000000000e+03,8.495288790789222444e-03,-3.928390932243774197e-02
1.580000000000000000e+03,4.308788033514155021e-03,-3.962669903922846210e-02
1.585000000000000000e+03,1.533135513153535863e-04,-3.953029099562376664e-02
1.590000000000000000e+03,-3.926482304405508848e-03,-3.900674270911070468e-02
1.595000000000000000e+03,-7.888523533629817133e-03,-3.807223254463246165e-02
1.600000000000000000e+03,-1.169353913713881872e-02,-3.674656721764757439e-02
1.605000000000000000e+03,-1.530520243109451464e-02,-3.505273856379725883e-02
1.610000000000000000e+03,-1.869021168594077117e-02,-3.301654285080580370e-02
1.615000000000000000e+03,-2.181834292202490533e-02,-3.066626442543454734e-02
1.620000000000000000e+03,-2.466250228445348788e-02,-2.803241510390454966e-02
1.625000000000000000e+03,-2.719879904651955477e-02,-2.514751235346634681e-02
1.630000000000000000e+03,-2.940665174191968434e-02,-2.204587369049302789e-02
1.635000000000000000e+03,-3.126893012922507542e-02,-1.876340234779969376e-02
1.640000000000000000e+03,-3.277212571648670941e-02,-1.533734040784159522e-02
1.645000000000000000e+03,-3.390653459156028199e-02,-1.180597020886799131e-02
1.650000000000000000e+03,-3.466642949628225001e-02,-8.208252465939898726e-03
1.655000000000000000e+03,-3.505019448808455867e-02,-4.583399316829394471e-03
1.660000000000000000e+03,-3.506039584164798162e-02,-9.703911208079063488e-04
1.665000000000000000e+03,-3.470376721955148458e-02,2.592544248202569620e-03
1.670000000000000000e+03,-3.399109510147419605e-02,6.068463226836408667e-03
1.675000000000000000e+03,-3.293700089135292997e-02,9.422219040504492896e-03
1.680000000000000000e+03,-3.155962742707964924e-02,1.262092460408383368e-02
1.685000000000000000e+03,-2.988024800330177019e-02,1.563434019249106133e-02
1.690000000000000000e+03,-2.792282382814897934e-02,1.843516842254198235e-02
1.695000000000000000e+03,-2.571353986594615906e-02,2.099924955499729226e-02
1.700000000000000000e+03,-2.328034873676625149e-02,2.330566116812285427e-02
1.705000000000000000e+03,-2.065254795542912497e-02,2.533673614262952484e-02
1.710000000000000000e+03,-1.786040816319785576e-02,2.707802017821179033e-02
1.715000000000000000e+03,-1.493486045702286345e-02,2.851819378702096647e-02
1.720000000000000000e+03,-1.190724098054649939e-02,2.964898354011994211e-02
1.725000000000000000e+03,-8.809082072084995288e-03,3.046508354567431520e-02
1.730000000000000000e+03,-5.671932670377983349e-03,3.096410146920403408e-02
1.735000000000000000e+03,-2.527187154040578219e-03,3.114653496046825704e-02
1.740000000000000000e+03,5.940983225081616047e-04,3.101577537368957124e-02
1.745000000000000000e+03,3.661419745669394245e-03,3.057812739358330145e-02
1.750000000000000000e+03,6.645081174604762671e-03,2.984282669885824149e-02
1.755000000000000000e+03,9.516496484810042095e-03,2.882203395030304843e-02
1.760000000000000000e+03,1.224853181274146267e-02,2.753078270643035882e-02
1.765000000000000000e+03,1.481587490237605380e-02,2.598686150222814795e-02
1.770000000000000000e+03,1.719541024966092513e-02,2.421061603491612632e-02
1.775000000000000000e+03,1.936657406189513236e-02,2.222466554794721300e-02
1.780000000000000000e+03,2.131166137798824745e-02,2.005353709795603886e-02
1.785000000000000000e+03,2.301605962018135956e-02,1.772323117909454723e-02
1.790000000000000000e+03,2.446838826507533038e-02,1.526074081505463323e-02
1.795000000000000000e+03,2.566053260907734737e-02,1.269355246454295302e-02
1.800000000000000000e+03,2.658756968586412778e-02,1.004915999093503737e-02
1.805000000000000000e+03,2.724759490180631016e-02,7.354622078969012648e-03
1.810000000000000000e+03,2.764146746322374698e-02,4.636188972610715345e-03
1.815000000000000000e+03,2.777249993267098122e-02,1.919016930854452064e-03
1.820000000000000000e+03,2.764612141763776385e-02,-7.730205752597947913e-04
1.825000000000000000e+03,2.726954460756636847e-02,-3.417425907155961437e-03
1.830000000000000000e+03,2.665146427434094897e-02,-5.993084940822162449e-03
1.835000000000000000e+03,2.580180947496931235e-02,-8.480207589865769099e-03
1.840000000000000000e+03,2.473156432868640897e-02,-1.086022487881206991e-02
1.845000000000000000e+03,2.345266376377686673e-02,-1.311566911507864447e-02
1.850000000000000000e+03,2.197796190039317046e-02,-1.523006380281794261e-02
1.855000000000000000e+03,2.032126252964867874e-02,-1.718784742976084412e-02
1.860000000000000000e+03,1.849739414243291649e-02,-1.897435043538757068e-02
1.865000000000000000e+03,1.652230673600398048e-02,-2.057583795759848622e-02
1.870000000000000000e+03,1.441316467002245333e-02,-2.197962290601029184e-02
1.875000000000000000e+03,1.218840951937090640e-02,-2.317424521164389295e-02
1.880000000000000000e+03,9.867769358998386767e-03,-2.414970457992467179e-02
1.885000000000000000e+03,7.472196137951241102e-03,-2.489772664140416786e-02
1.890000000000000000e+03,5.023720351672223208e-03,-2.541203697282404597e-02
1.895000000000000000e+03,2.545221355814197839e-03,-2.568861483130823256e-02
1.900000000000000000e+03,6.012133124990012498e-05,-2.572589910433970700e-02
1.905000000000000000e+03,-2.407980118406337789e-03,-2.552492300426076333e-02
1.910000000000000000e+03,-4.835706697039839422e-03,-2.508936101498305052e-02
1.915000000000000000e+03,-7.200313286930343920e-03,-2.442548064851607012e-02
1.920000000000000000e+03,-9.480072119252983334e-03,-2.354200146000504090e-02
1.925000000000000000e+03,-1.165461129146718941e-02,-2.244987312923916317e-02
1.930000000000000000e+03,-1.370518560497286514e-02,-2.116199196908405064e-02
1.935000000000000000e+03,-1.561486770146734183e-02,-1.969288001557441270e-02
1.940000000000000000e+03,-1.736865633413327628e-02,-1.805835241639324601e-02
1.945000000000000000e+03,-1.895350705364384769e-02,-1.627519722125947768e-02
1.950000000000000000e+03,-2.035829753946759996e-02,-1.436088741873721777e-02
1.955000000000000000e+03,-2.157374452848460217e-02,-1.233333902032799842e-02
1.960000000000000000e+03,-2.259229147347980790e-02,-1.021072216754036893e-02
1.965000000000000000e+03,-2.340798579675932786e-02,-8.011325591950464037e-03
1.970000000000000000e+03,-2.401636230157266558e-02,-5.753469064298930534e-03
1.975000000000000000e+03,-2.441434556762541244e-02,-3.455454231473060502e-03
1.980000000000000000e+03,-2.460017964723492864e-02,-1.135541682379383362e-03
1.985000000000000000e+03,-2.457338870733427258e-02,1.188058813114284320e-03
1.990000000000000000e+03,-2.433476792810033984e-02,3.497197376331351998e-03
1.995000000000000000e+03,-2.388640033386198180e-02,5.773803138416178787e-03
2.000000000000000000e+03,-2.323169253004659859e-02,7.999921553540928487e-03
